0 verbose cli /Users/aaronmonro/.nvm/versions/node/v20.18.1/bin/node /Users/aaronmonro/.nvm/versions/node/v20.18.1/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/Users/aaronmonro/.nvm/versions/node/v20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/aaronmonro/code/lula_design_exercise/.npmrc
5 silly config load:file:/Users/aaronmonro/.npmrc
6 silly config load:file:/Users/aaronmonro/.nvm/versions/node/v20.18.1/etc/npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "@supabase/ssr" "--cache" "/Users/aaronmonro/code/lula_design_exercise/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/aaronmonro/code/lula_design_exercise/.npm-cache/_logs/2026-01-22T17_04_33_314Z-
10 verbose logfile /Users/aaronmonro/code/lula_design_exercise/.npm-cache/_logs/2026-01-22T17_04_33_314Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @supabase/ssr@*
15 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 361ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
18 silly fetch manifest @supabase/supabase-js@^2.91.0
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 106ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:2410776 disposed:false
22 silly placeDep ROOT @supabase/ssr@0.8.0 OK for: lula_design_exercise@0.1.0 want: *
23 silly fetch manifest cookie@^1.0.2
24 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
25 http fetch GET 200 https://registry.npmjs.org/cookie 85ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
27 silly placeDep node_modules/@supabase/ssr cookie@1.1.1 OK for: @supabase/ssr@0.8.0 want: ^1.0.2
28 silly reify moves {}
29 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@tailwindcss/oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@tailwindcss/oxide-wasm32-wasi'
30 silly reify ]
31 silly audit bulk request {
31 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
31 silly audit   '@antfu/ni': [ '25.0.0' ],
31 silly audit   '@babel/code-frame': [ '7.28.6' ],
31 silly audit   '@babel/compat-data': [ '7.28.6' ],
31 silly audit   '@babel/core': [ '7.28.6' ],
31 silly audit   '@babel/generator': [ '7.28.6' ],
31 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
31 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
31 silly audit   '@babel/helper-globals': [ '7.28.0' ],
31 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
31 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
31 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
31 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
31 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
31 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
31 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
31 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
31 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
31 silly audit   '@babel/helpers': [ '7.28.6' ],
31 silly audit   '@babel/parser': [ '7.28.6' ],
31 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
31 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
31 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
31 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
31 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
31 silly audit   '@babel/runtime': [ '7.28.6' ],
31 silly audit   '@babel/template': [ '7.28.6' ],
31 silly audit   '@babel/traverse': [ '7.28.6' ],
31 silly audit   '@babel/types': [ '7.28.6' ],
31 silly audit   '@base-ui/react': [ '1.1.0' ],
31 silly audit   '@base-ui/utils': [ '0.2.4' ],
31 silly audit   '@dotenvx/dotenvx': [ '1.51.4' ],
31 silly audit   commander: [ '11.1.0', '14.0.2' ],
31 silly audit   execa: [ '5.1.1', '9.6.1' ],
31 silly audit   fdir: [ '6.5.0' ],
31 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
